old_path,new_path,date,company,format,status
"to_check/archive/original_snapshot/20241016_DEUTNL2AXXX_PAIN00100109.xml","to_check/archive/original_snapshot/20241016_APOTHEEK_DOCMORRIS_N_V_VOSKUILENWEG_131B_PAIN00100109.xml","20241016","APOTHEEK_DOCMORRIS_N_V_VOSKUILENWEG_131B","PAIN00100109","RENAMED"
"to_check/archive/original_snapshot/20241016_HYVEDEMM473_PAIN00800108.xml","to_check/archive/original_snapshot/20241016_DOCMORRIS_N_V_PAIN00800108.xml","20241016","DOCMORRIS_N_V","PAIN00800108","RENAMED"
"to_check/archive/original_snapshot/20241016_HYVEDEMM473_PAIN00800108_1.xml","to_check/archive/original_snapshot/20241016_DOCMORRIS_N_V_PAIN00800108_1.xml","20241016","DOCMORRIS_N_V","PAIN00800108","RENAMED"
"to_check/archive/original_snapshot/20250121_SOLADES1RWL_PAIN00100109.xml","to_check/archive/original_snapshot/20250121_NOFIRMA_PAIN00100109.xml","20250121","NOFIRMA","PAIN00100109","RENAMED"
"to_check/archive/original_snapshot/20250121_SOLADES1RWL_PAIN00100109_1.xml","to_check/archive/original_snapshot/20250121_NOFIRMA_PAIN00100109_1.xml","20250121","NOFIRMA","PAIN00100109","RENAMED"
"to_check/archive/original_snapshot/20250123_GENODES1VRW_PAIN00100109.xml","to_check/archive/original_snapshot/20250123_ENRW_ROTTWEIL_PAIN00100109.xml","20250123","ENRW_ROTTWEIL","PAIN00100109","RENAMED"
"to_check/archive/original_snapshot/20250123_GENODES1VRW_PAIN00100109_1.xml","to_check/archive/original_snapshot/20250123_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00100109.xml","20250123","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00100109","RENAMED"
"to_check/archive/original_snapshot/20250123_SOLADES1RWL_PAIN00100109.xml","to_check/archive/original_snapshot/20250123_ENRW_ENERGIEVERSORGUNG_ROTTWEI_GMBH_CO_KG_NETZ_PAIN00100109.xml","20250123","ENRW_ENERGIEVERSORGUNG_ROTTWEI_GMBH_CO_KG_NETZ","PAIN00100109","RENAMED"
"to_check/archive/original_snapshot/20250123_SOLADES1RWL_PAIN00100109_1.xml","to_check/archive/original_snapshot/20250123_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00100109_1.xml","20250123","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00100109","RENAMED"
"to_check/archive/original_snapshot/20250123_SOLADES1RWL_PAIN00800108.xml","to_check/archive/original_snapshot/20250123_MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER_PAIN00800108.xml","20250123","MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER","PAIN00800108","RENAMED"
"to_check/archive/original_snapshot/20250123_SOLADES1RWL_PAIN00800108_1.xml","to_check/archive/original_snapshot/20250123_MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER_PAIN00800108_1.xml","20250123","MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER","PAIN00800108","RENAMED"
"to_check/archive/original_snapshot/20250123_SOLADES1RWL_PAIN00800108_2.xml","to_check/archive/original_snapshot/20250123_MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER_PAIN00800108_2.xml","20250123","MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER","PAIN00800108","RENAMED"
"to_check/archive/original_snapshot/20250123_SOLADES1RWL_PAIN00800108_3.xml","to_check/archive/original_snapshot/20250123_MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER_PAIN00800108_3.xml","20250123","MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER","PAIN00800108","RENAMED"
"to_check/archive/original_snapshot/20250123_SOLADES1RWL_PAIN00800108_4.xml","to_check/archive/original_snapshot/20250123_BRS_BIOENERGIE_GMBH_PAIN00800108.xml","20250123","BRS_BIOENERGIE_GMBH","PAIN00800108","RENAMED"
"to_check/archive/original_snapshot/20250124_SOLADES1RWL_PAIN00800102.xml","to_check/archive/original_snapshot/20250124_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102.xml","20250124","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250124_SOLADES1RWL_PAIN00800102_1.xml","to_check/archive/original_snapshot/20250124_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_1.xml","20250124","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250125_SOLADES1RWL_PAIN00800102.xml","to_check/archive/original_snapshot/20250125_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102.xml","20250125","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250218_SOLADES1RWL_PAIN00800102.xml","to_check/archive/original_snapshot/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250218_SOLADES1RWL_PAIN00800102_1.xml","to_check/archive/original_snapshot/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_1.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250218_SOLADES1RWL_PAIN00800102_10.xml","to_check/archive/original_snapshot/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_2.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250218_SOLADES1RWL_PAIN00800102_11.xml","to_check/archive/original_snapshot/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_3.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250218_SOLADES1RWL_PAIN00800102_12.xml","to_check/archive/original_snapshot/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_4.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250218_SOLADES1RWL_PAIN00800102_2.xml","to_check/archive/original_snapshot/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_5.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250218_SOLADES1RWL_PAIN00800102_3.xml","to_check/archive/original_snapshot/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_6.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250218_SOLADES1RWL_PAIN00800102_4.xml","to_check/archive/original_snapshot/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_7.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250218_SOLADES1RWL_PAIN00800102_5.xml","to_check/archive/original_snapshot/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_8.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250218_SOLADES1RWL_PAIN00800102_6.xml","to_check/archive/original_snapshot/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_9.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250218_SOLADES1RWL_PAIN00800102_7.xml","to_check/archive/original_snapshot/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_10.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250218_SOLADES1RWL_PAIN00800102_8.xml","to_check/archive/original_snapshot/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_11.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250218_SOLADES1RWL_PAIN00800102_9.xml","to_check/archive/original_snapshot/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_12.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250219_SOLADES1RWL_PAIN00800102.xml","to_check/archive/original_snapshot/20250219_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102.xml","20250219","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250219_SOLADES1RWL_PAIN00800102_1.xml","to_check/archive/original_snapshot/20250219_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_1.xml","20250219","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250219_SOLADES1RWL_PAIN00800102_2.xml","to_check/archive/original_snapshot/20250219_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_2.xml","20250219","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250219_SOLADES1RWL_PAIN00800102_3.xml","to_check/archive/original_snapshot/20250219_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_3.xml","20250219","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250219_SOLADES1RWL_PAIN00800102_4.xml","to_check/archive/original_snapshot/20250219_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_4.xml","20250219","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250410_SOLADES1RWL_PAIN00800102.xml","to_check/archive/original_snapshot/20250410_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_PAIN00800102.xml","20250410","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250520_SOLADES1RWL_PAIN00800102.xml","to_check/archive/original_snapshot/20250520_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_PAIN00800102.xml","20250520","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG","PAIN00800102","RENAMED"
"to_check/archive/original_snapshot/20250730_DEUTNL2AXXX_PAIN00100109.xml","to_check/archive/original_snapshot/20250730_APOTHEEK_DOCMORRIS_N_V_VOSKUILENWEG_131B_PAIN00100109.xml","20250730","APOTHEEK_DOCMORRIS_N_V_VOSKUILENWEG_131B","PAIN00100109","RENAMED"
"to_check/archive/original_snapshot/20250905_HYVEDEMM473_PAIN00100103.xml","to_check/archive/original_snapshot/20250905_APOTHEEK_DOCMORRIS_N_V_PAIN00100103.xml","20250905","APOTHEEK_DOCMORRIS_N_V","PAIN00100103","RENAMED"
"to_check/archive/original_snapshot/20251003_HYVEDEMM473_PAIN00100109.xml","to_check/archive/original_snapshot/20251003_APOTHEEK_DOCMORRIS_N_V_PAIN00100109.xml","20251003","APOTHEEK_DOCMORRIS_N_V","PAIN00100109","RENAMED"
"to_check/archive/original_snapshot/20251218_WELADED1VEL_PAIN00100109.xml","to_check/archive/original_snapshot/20251218_NOFIRMA_PAIN00100109.xml","20251218","NOFIRMA","PAIN00100109","RENAMED"
"to_check/duplicates/20250123_SOLADES1RWL_PAIN00800108.xml","to_check/duplicates/20250123_MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER_PAIN00800108.xml","20250123","MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER","PAIN00800108","RENAMED"
"to_check/duplicates/20250123_SOLADES1RWL_PAIN00800108_1.xml","to_check/duplicates/20250123_MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER_PAIN00800108_1.xml","20250123","MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER","PAIN00800108","RENAMED"
"to_check/duplicates/20250218_SOLADES1RWL_PAIN00800102.xml","to_check/duplicates/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/duplicates/20250218_SOLADES1RWL_PAIN00800102_1.xml","to_check/duplicates/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_1.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/duplicates/20250219_SOLADES1RWL_PAIN00800102.xml","to_check/duplicates/20250219_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102.xml","20250219","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/invalid/20241016_DEUTNL2AXXX_PAIN00100109.xml","to_check/invalid/20241016_APOTHEEK_DOCMORRIS_N_V_VOSKUILENWEG_131B_PAIN00100109.xml","20241016","APOTHEEK_DOCMORRIS_N_V_VOSKUILENWEG_131B","PAIN00100109","RENAMED"
"to_check/invalid/20241016_HYVEDEMM473_PAIN00800108.xml","to_check/invalid/20241016_DOCMORRIS_N_V_PAIN00800108.xml","20241016","DOCMORRIS_N_V","PAIN00800108","RENAMED"
"to_check/invalid/20250121_SOLADES1RWL_PAIN00100109.xml","to_check/invalid/20250121_NOFIRMA_PAIN00100109.xml","20250121","NOFIRMA","PAIN00100109","RENAMED"
"to_check/invalid/20250121_SOLADES1RWL_PAIN00100109_1.xml","to_check/invalid/20250121_NOFIRMA_PAIN00100109_1.xml","20250121","NOFIRMA","PAIN00100109","RENAMED"
"to_check/invalid/20250123_SOLADES1RWL_PAIN00100109.xml","to_check/invalid/20250123_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00100109.xml","20250123","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00100109","RENAMED"
"to_check/invalid/20250123_SOLADES1RWL_PAIN00800108.xml","to_check/invalid/20250123_MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER_PAIN00800108.xml","20250123","MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER","PAIN00800108","RENAMED"
"to_check/invalid/20250123_SOLADES1RWL_PAIN00800108_1.xml","to_check/invalid/20250123_MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER_PAIN00800108_1.xml","20250123","MARGIT_ARMLEDER_SPRETER_THOMAS_ARMLEDER","PAIN00800108","RENAMED"
"to_check/invalid/20250123_SOLADES1RWL_PAIN00800108_2.xml","to_check/invalid/20250123_BRS_BIOENERGIE_GMBH_PAIN00800108.xml","20250123","BRS_BIOENERGIE_GMBH","PAIN00800108","RENAMED"
"to_check/invalid/20250218_SOLADES1RWL_PAIN00800102.xml","to_check/invalid/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/invalid/20250218_SOLADES1RWL_PAIN00800102_1.xml","to_check/invalid/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_1.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/invalid/20250218_SOLADES1RWL_PAIN00800102_2.xml","to_check/invalid/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_2.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/invalid/20250218_SOLADES1RWL_PAIN00800102_3.xml","to_check/invalid/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_3.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/invalid/20250218_SOLADES1RWL_PAIN00800102_4.xml","to_check/invalid/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_4.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/invalid/20250218_SOLADES1RWL_PAIN00800102_5.xml","to_check/invalid/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_5.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/invalid/20250218_SOLADES1RWL_PAIN00800102_6.xml","to_check/invalid/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_6.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/invalid/20250218_SOLADES1RWL_PAIN00800102_7.xml","to_check/invalid/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_7.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/invalid/20251218_WELADED1VEL_PAIN00100109.xml","to_check/invalid/20251218_NOFIRMA_PAIN00100109.xml","20251218","NOFIRMA","PAIN00100109","RENAMED"
"to_check/valid/20241016_HYVEDEMM473_PAIN00800108.xml","to_check/valid/20241016_DOCMORRIS_N_V_PAIN00800108.xml","20241016","DOCMORRIS_N_V","PAIN00800108","RENAMED"
"to_check/valid/20250123_GENODES1VRW_PAIN00100109.xml","to_check/valid/20250123_ENRW_ROTTWEIL_PAIN00100109.xml","20250123","ENRW_ROTTWEIL","PAIN00100109","RENAMED"
"to_check/valid/20250123_GENODES1VRW_PAIN00100109_1.xml","to_check/valid/20250123_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00100109.xml","20250123","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00100109","RENAMED"
"to_check/valid/20250123_SOLADES1RWL_PAIN00100109.xml","to_check/valid/20250123_ENRW_ENERGIEVERSORGUNG_ROTTWEI_GMBH_CO_KG_NETZ_PAIN00100109.xml","20250123","ENRW_ENERGIEVERSORGUNG_ROTTWEI_GMBH_CO_KG_NETZ","PAIN00100109","RENAMED"
"to_check/valid/20250124_SOLADES1RWL_PAIN00800102.xml","to_check/valid/20250124_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102.xml","20250124","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/valid/20250124_SOLADES1RWL_PAIN00800102_1.xml","to_check/valid/20250124_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_1.xml","20250124","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/valid/20250125_SOLADES1RWL_PAIN00800102.xml","to_check/valid/20250125_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102.xml","20250125","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/valid/20250218_SOLADES1RWL_PAIN00800102.xml","to_check/valid/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/valid/20250218_SOLADES1RWL_PAIN00800102_1.xml","to_check/valid/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_1.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/valid/20250218_SOLADES1RWL_PAIN00800102_2.xml","to_check/valid/20250218_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_2.xml","20250218","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/valid/20250219_SOLADES1RWL_PAIN00800102.xml","to_check/valid/20250219_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102.xml","20250219","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/valid/20250219_SOLADES1RWL_PAIN00800102_1.xml","to_check/valid/20250219_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_1.xml","20250219","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/valid/20250219_SOLADES1RWL_PAIN00800102_2.xml","to_check/valid/20250219_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_2.xml","20250219","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/valid/20250219_SOLADES1RWL_PAIN00800102_3.xml","to_check/valid/20250219_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ_PAIN00800102_3.xml","20250219","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_NETZ","PAIN00800102","RENAMED"
"to_check/valid/20250410_SOLADES1RWL_PAIN00800102.xml","to_check/valid/20250410_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_PAIN00800102.xml","20250410","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG","PAIN00800102","RENAMED"
"to_check/valid/20250520_SOLADES1RWL_PAIN00800102.xml","to_check/valid/20250520_ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG_PAIN00800102.xml","20250520","ENRW_ENERGIEVERSORGUNG_ROTTWEIL_GMBH_CO_KG","PAIN00800102","RENAMED"
"to_check/valid/20250730_DEUTNL2AXXX_PAIN00100109.xml","to_check/valid/20250730_APOTHEEK_DOCMORRIS_N_V_VOSKUILENWEG_131B_PAIN00100109.xml","20250730","APOTHEEK_DOCMORRIS_N_V_VOSKUILENWEG_131B","PAIN00100109","RENAMED"
"to_check/valid/20250905_HYVEDEMM473_PAIN00100103.xml","to_check/valid/20250905_APOTHEEK_DOCMORRIS_N_V_PAIN00100103.xml","20250905","APOTHEEK_DOCMORRIS_N_V","PAIN00100103","RENAMED"
"to_check/valid/20251003_HYVEDEMM473_PAIN00100109.xml","to_check/valid/20251003_APOTHEEK_DOCMORRIS_N_V_PAIN00100109.xml","20251003","APOTHEEK_DOCMORRIS_N_V","PAIN00100109","RENAMED"
